path,status,size,sha256,snapshot_path
results/experiments/bc_dpg_v31_shiftreg_0p001_v4_fold01_seed42_smoke/tables/base_threshold_val_predictions.csv,COPIED,9981,4a3222677afdddaa092842d359cbf9a0c716bb4487e06b1a92708eceed589ea8,snapshot/results/experiments/bc_dpg_v31_shiftreg_0p001_v4_fold01_seed42_smoke/tables/base_threshold_val_predictions.csv
results/experiments/bc_dpg_v31_shiftreg_0p001_v4_fold01_seed42_smoke/tables/raw_base_threshold_test_predictions.csv,COPIED,10034,c691232761497f5660743c9c871101c5b41b0dabd280ffcbdb62097f0d49daa4,snapshot/results/experiments/bc_dpg_v31_shiftreg_0p001_v4_fold01_seed42_smoke/tables/raw_base_threshold_test_predictions.csv
results/experiments/bc_dpg_v31_shiftreg_0p001_v4_fold01_seed42_smoke/tables/test_predictions.csv,COPIED,10028,e1e3570755110918a7c30c360bb76275d0b22879f0997bcee60f4c0f0860f9c7,snapshot/results/experiments/bc_dpg_v31_shiftreg_0p001_v4_fold01_seed42_smoke/tables/test_predictions.csv
results/experiments/bc_dpg_v31_shiftreg_0p001_v4_fold01_seed42_smoke/tables/val_predictions.csv,COPIED,9977,c0f2eacd7b3267b5b89ca8a8768898a8015dae6bc7c59b886fc1010a6acec29e,snapshot/results/experiments/bc_dpg_v31_shiftreg_0p001_v4_fold01_seed42_smoke/tables/val_predictions.csv
results/experiments/bc_dpg_v31_shiftreg_0p001_v4_fold04_seed42/tables/base_threshold_test_predictions.csv,COPIED,82290,4fe53056bed6e8c5c2589b3489ce884a88e832a13550b9787fb464f860d6b915,snapshot/results/experiments/bc_dpg_v31_shiftreg_0p001_v4_fold04_seed42/tables/base_threshold_test_predictions.csv
results/experiments/bc_dpg_v31_shiftreg_0p001_v4_fold04_seed42/tables/base_threshold_val_predictions.csv,COPIED,85128,f8e39cc6febd30b1beb8f6ca1a4c85fbd593063205062c236d836852d35081ad,snapshot/results/experiments/bc_dpg_v31_shiftreg_0p001_v4_fold04_seed42/tables/base_threshold_val_predictions.csv
results/experiments/bc_dpg_v31_shiftreg_0p001_v4_fold04_seed42/tables/raw_base_threshold_test_predictions.csv,COPIED,82007,2337fe7adea87496f0ef709fbf25db461a8dd2e1b2f8c3c1b8ca9076c470e3ce,snapshot/results/experiments/bc_dpg_v31_shiftreg_0p001_v4_fold04_seed42/tables/raw_base_threshold_test_predictions.csv
results/experiments/bc_dpg_v31_shiftreg_0p001_v4_fold04_seed42/tables/test_predictions.csv,COPIED,82114,5ff4f3d22d9866a9441017417cd4067ed02e3c19cd82d1f6cfe1afba4233f09c,snapshot/results/experiments/bc_dpg_v31_shiftreg_0p001_v4_fold04_seed42/tables/test_predictions.csv
results/experiments/bc_dpg_v31_shiftreg_0p001_v4_fold04_seed42/tables/val_predictions.csv,COPIED,85123,b22450b98f2643fe67bfcd7ff17022938809e36c1bf5d40ae57dce32fd4bcf30,snapshot/results/experiments/bc_dpg_v31_shiftreg_0p001_v4_fold04_seed42/tables/val_predictions.csv
results/experiments/bc_dpg_v31_shiftreg_0p001_v4_fold04_seed42_smoke/tables/base_threshold_test_predictions.csv,COPIED,10027,56361ac416093a0ddd6cec0093797f48c69aba891b68b007307ccd5bf2e7b3c6,snapshot/results/experiments/bc_dpg_v31_shiftreg_0p001_v4_fold04_seed42_smoke/tables/base_threshold_test_predictions.csv
results/experiments/bc_dpg_v31_shiftreg_0p001_v4_fold04_seed42_smoke/tables/base_threshold_val_predictions.csv,COPIED,9976,dab3cd0708f13a2087b8883391699826b218cbcb51bfba8129d5a15f9fc04337,snapshot/results/experiments/bc_dpg_v31_shiftreg_0p001_v4_fold04_seed42_smoke/tables/base_threshold_val_predictions.csv
results/experiments/bc_dpg_v31_shiftreg_0p001_v4_fold04_seed42_smoke/tables/raw_base_threshold_test_predictions.csv,COPIED,10025,9abafb83bc56a711c82bd36138e8b117c911edd5ea5566a2c2d361fbda8b6de4,snapshot/results/experiments/bc_dpg_v31_shiftreg_0p001_v4_fold04_seed42_smoke/tables/raw_base_threshold_test_predictions.csv
results/experiments/bc_dpg_v31_shiftreg_0p001_v4_fold04_seed42_smoke/tables/test_predictions.csv,COPIED,10025,2abbc9bb9e30c73aecc961f0e656348f9ca855313563fefb7174e3dfd957002f,snapshot/results/experiments/bc_dpg_v31_shiftreg_0p001_v4_fold04_seed42_smoke/tables/test_predictions.csv
results/experiments/bc_dpg_v31_shiftreg_0p001_v4_fold04_seed42_smoke/tables/val_predictions.csv,COPIED,9972,69a29d20ea3156cfb89ee307c53520b5aa322118b87b793c5c8f2fc53411af69,snapshot/results/experiments/bc_dpg_v31_shiftreg_0p001_v4_fold04_seed42_smoke/tables/val_predictions.csv
results/experiments/bc_dpg_v31_shiftreg_0p0025_v4_fold01_seed42/tables/base_threshold_test_predictions.csv,COPIED,82745,c5e4cbe669cef018cbec6790639030c936bfbe46425a38e0aa1d1e102fb0e425,snapshot/results/experiments/bc_dpg_v31_shiftreg_0p0025_v4_fold01_seed42/tables/base_threshold_test_predictions.csv
results/experiments/bc_dpg_v31_shiftreg_0p0025_v4_fold01_seed42/tables/base_threshold_val_predictions.csv,COPIED,82548,72ab8213bcf9f2ee95da9c19f894c2c2c5b91bf40b7b5e1c3d78ca275a4f7bcc,snapshot/results/experiments/bc_dpg_v31_shiftreg_0p0025_v4_fold01_seed42/tables/base_threshold_val_predictions.csv
results/experiments/bc_dpg_v31_shiftreg_0p0025_v4_fold01_seed42/tables/raw_base_threshold_test_predictions.csv,COPIED,82557,c19674b7a607d7190222d2123e9fe6c9efdf51926b5a0df61a65c65c1bccf9da,snapshot/results/experiments/bc_dpg_v31_shiftreg_0p0025_v4_fold01_seed42/tables/raw_base_threshold_test_predictions.csv
results/experiments/bc_dpg_v31_shiftreg_0p0025_v4_fold01_seed42/tables/test_predictions.csv,COPIED,82503,5598c7b2b4fdc3dd539d30e81038844ea41a725e5c3b039e29de3bcb37d8e56a,snapshot/results/experiments/bc_dpg_v31_shiftreg_0p0025_v4_fold01_seed42/tables/test_predictions.csv
results/experiments/bc_dpg_v31_shiftreg_0p0025_v4_fold01_seed42/tables/val_predictions.csv,COPIED,82544,644be78254ac13551a93a42bf7809c8b0b9a09ec6fdb69fd9c1feeab7dee4af4,snapshot/results/experiments/bc_dpg_v31_shiftreg_0p0025_v4_fold01_seed42/tables/val_predictions.csv
results/experiments/bc_dpg_v31_shiftreg_0p0025_v4_fold01_seed42_smoke/tables/base_threshold_test_predictions.csv,COPIED,10026,fb96cad4d3d43aa6486d71bceb626c2780a3219c34a81cf5a8795e18e7ff15f9,snapshot/results/experiments/bc_dpg_v31_shiftreg_0p0025_v4_fold01_seed42_smoke/tables/base_threshold_test_predictions.csv
results/experiments/bc_dpg_v31_shiftreg_0p0025_v4_fold01_seed42_smoke/tables/base_threshold_val_predictions.csv,COPIED,9985,61e25c0dca15fa238b7fff1f82811cf6a187816406be3320d318404ab0d9083d,snapshot/results/experiments/bc_dpg_v31_shiftreg_0p0025_v4_fold01_seed42_smoke/tables/base_threshold_val_predictions.csv
results/experiments/bc_dpg_v31_shiftreg_0p0025_v4_fold01_seed42_smoke/tables/raw_base_threshold_test_predictions.csv,COPIED,10026,395f43523240781f3297bc25d13d531c6cc3df54cd1755053651c605da593cc3,snapshot/results/experiments/bc_dpg_v31_shiftreg_0p0025_v4_fold01_seed42_smoke/tables/raw_base_threshold_test_predictions.csv
results/experiments/bc_dpg_v31_shiftreg_0p0025_v4_fold01_seed42_smoke/tables/test_predictions.csv,COPIED,10016,7373d56a205615b3324183f18edec8b566e6fe8262575f46793a3e9c1114a7c9,snapshot/results/experiments/bc_dpg_v31_shiftreg_0p0025_v4_fold01_seed42_smoke/tables/test_predictions.csv
results/experiments/bc_dpg_v31_shiftreg_0p0025_v4_fold01_seed42_smoke/tables/val_predictions.csv,COPIED,9981,8d54028ecd2adad218175d604488e1ea2e2034763e77cd036b10bd25bed2b4a0,snapshot/results/experiments/bc_dpg_v31_shiftreg_0p0025_v4_fold01_seed42_smoke/tables/val_predictions.csv
results/experiments/bc_dpg_v31_shiftreg_0p0025_v4_fold04_seed42/tables/base_threshold_test_predictions.csv,COPIED,82333,9ecf47c6ef4a0832d249bd453c08fc1e89fbec0ff362251b7b0eb6e91fbb8e67,snapshot/results/experiments/bc_dpg_v31_shiftreg_0p0025_v4_fold04_seed42/tables/base_threshold_test_predictions.csv
results/experiments/bc_dpg_v31_shiftreg_0p0025_v4_fold04_seed42/tables/base_threshold_val_predictions.csv,COPIED,85298,c7c71a6087418b14e77ed6fac92dbadbfe5b849b83d9c13dccf6115bd21a4fac,snapshot/results/experiments/bc_dpg_v31_shiftreg_0p0025_v4_fold04_seed42/tables/base_threshold_val_predictions.csv
results/experiments/bc_dpg_v31_shiftreg_0p0025_v4_fold04_seed42/tables/raw_base_threshold_test_predictions.csv,COPIED,82105,392e016d5c9d2070cc1fc865d2ec02a28ebc9e6e6cbbaa7abf3641bc9a782de7,snapshot/results/experiments/bc_dpg_v31_shiftreg_0p0025_v4_fold04_seed42/tables/raw_base_threshold_test_predictions.csv
results/experiments/bc_dpg_v31_shiftreg_0p0025_v4_fold04_seed42/tables/test_predictions.csv,COPIED,82079,d6b37d47bb91c7394bb92ebea22e87f9e39033e9426502937955c501bb624534,snapshot/results/experiments/bc_dpg_v31_shiftreg_0p0025_v4_fold04_seed42/tables/test_predictions.csv
results/experiments/bc_dpg_v31_shiftreg_0p0025_v4_fold04_seed42/tables/val_predictions.csv,COPIED,85293,c4ed3e5576e96523c762c99735524330ec4ab756691a121fa6461082013119c7,snapshot/results/experiments/bc_dpg_v31_shiftreg_0p0025_v4_fold04_seed42/tables/val_predictions.csv
results/experiments/bc_dpg_v31_shiftreg_0p0025_v4_fold04_seed42_smoke/tables/base_threshold_test_predictions.csv,COPIED,10029,047c13eca4808fa3764ae0ab7edc33d1357bdf7121551b922bf2053f1001508e,snapshot/results/experiments/bc_dpg_v31_shiftreg_0p0025_v4_fold04_seed42_smoke/tables/base_threshold_test_predictions.csv
results/experiments/bc_dpg_v31_shiftreg_0p0025_v4_fold04_seed42_smoke/tables/base_threshold_val_predictions.csv,COPIED,9975,535affe25df9ef4740edc39b7e6e8f3139e77308f5bb4ac3213daafbb6eeae5a,snapshot/results/experiments/bc_dpg_v31_shiftreg_0p0025_v4_fold04_seed42_smoke/tables/base_threshold_val_predictions.csv
results/experiments/bc_dpg_v31_shiftreg_0p0025_v4_fold04_seed42_smoke/tables/raw_base_threshold_test_predictions.csv,COPIED,10027,b192f1dd4da4729e5bc952bade18e96a2465f485d068e4a23e20961f6e511f26,snapshot/results/experiments/bc_dpg_v31_shiftreg_0p0025_v4_fold04_seed42_smoke/tables/raw_base_threshold_test_predictions.csv
results/experiments/bc_dpg_v31_shiftreg_0p0025_v4_fold04_seed42_smoke/tables/test_predictions.csv,COPIED,10027,112c5b46afccfc5eacf073cb4fda69dbe28ee3e4288616b4d02ba00bf786533f,snapshot/results/experiments/bc_dpg_v31_shiftreg_0p0025_v4_fold04_seed42_smoke/tables/test_predictions.csv
results/experiments/bc_dpg_v31_shiftreg_0p0025_v4_fold04_seed42_smoke/tables/val_predictions.csv,COPIED,9971,ebceae4f49411ffb01049a989947b7f3e5eb1d1fae83ea195e86ad45354b4602,snapshot/results/experiments/bc_dpg_v31_shiftreg_0p0025_v4_fold04_seed42_smoke/tables/val_predictions.csv
results/experiments/bc_dpg_v31_shiftreg_0p005_v4_fold01_seed42/tables/base_threshold_test_predictions.csv,COPIED,82779,b3704ff0425dbef6b01a95fad31ec5704ecd113822819efe3ed0aec5df196825,snapshot/results/experiments/bc_dpg_v31_shiftreg_0p005_v4_fold01_seed42/tables/base_threshold_test_predictions.csv
results/experiments/bc_dpg_v31_shiftreg_0p005_v4_fold01_seed42/tables/base_threshold_val_predictions.csv,COPIED,82611,0a6fee1e1c454f29dece1ad7712aaa581fafc9bda3a9cdd19893a6708f89015c,snapshot/results/experiments/bc_dpg_v31_shiftreg_0p005_v4_fold01_seed42/tables/base_threshold_val_predictions.csv
results/experiments/bc_dpg_v31_shiftreg_0p005_v4_fold01_seed42/tables/raw_base_threshold_test_predictions.csv,COPIED,82608,08b7db571ac83142c37c6030506d08bc56e7be89ddc8a7512e2f737edaf4a56b,snapshot/results/experiments/bc_dpg_v31_shiftreg_0p005_v4_fold01_seed42/tables/raw_base_threshold_test_predictions.csv
results/experiments/bc_dpg_v31_shiftreg_0p005_v4_fold01_seed42/tables/test_predictions.csv,COPIED,82545,535b510f03562f58d8d5a03d9b8dd1b0297690b2fb2c2e752e9452e4849d6fdf,snapshot/results/experiments/bc_dpg_v31_shiftreg_0p005_v4_fold01_seed42/tables/test_predictions.csv
results/experiments/bc_dpg_v31_shiftreg_0p005_v4_fold01_seed42/tables/val_predictions.csv,COPIED,82607,ddbe4b9dc46f30c1efe9ab375ad55c5b1b51a4e80c5e05ac43e7b3ad0fb4eb2a,snapshot/results/experiments/bc_dpg_v31_shiftreg_0p005_v4_fold01_seed42/tables/val_predictions.csv
results/experiments/bc_dpg_v31_shiftreg_0p005_v4_fold01_seed42_smoke/tables/base_threshold_test_predictions.csv,COPIED,10031,25b6247eb9d530cb6f0cc5d1d8987dd94241b58d9bc0d5111e4e7ef8832935f1,snapshot/results/experiments/bc_dpg_v31_shiftreg_0p005_v4_fold01_seed42_smoke/tables/base_threshold_test_predictions.csv
results/experiments/bc_dpg_v31_shiftreg_0p005_v4_fold01_seed42_smoke/tables/base_threshold_val_predictions.csv,COPIED,9983,031153d939b1bc83df6f3849d8b9b87a6fc147f270f36252cff8e3ba4fe46302,snapshot/results/experiments/bc_dpg_v31_shiftreg_0p005_v4_fold01_seed42_smoke/tables/base_threshold_val_predictions.csv
results/experiments/bc_dpg_v31_shiftreg_0p005_v4_fold01_seed42_smoke/tables/raw_base_threshold_test_predictions.csv,COPIED,10033,3cd052243a8e2bb64622435dac6525d68b7588bf62e5ff03c53fe6dc5c84e5e7,snapshot/results/experiments/bc_dpg_v31_shiftreg_0p005_v4_fold01_seed42_smoke/tables/raw_base_threshold_test_predictions.csv
results/experiments/bc_dpg_v31_shiftreg_0p005_v4_fold01_seed42_smoke/tables/test_predictions.csv,COPIED,10021,67db77e95ea0afb3e403c3aa29336b9aa39ded3b93d23c57479f1cf4d625166a,snapshot/results/experiments/bc_dpg_v31_shiftreg_0p005_v4_fold01_seed42_smoke/tables/test_predictions.csv
results/experiments/bc_dpg_v31_shiftreg_0p005_v4_fold01_seed42_smoke/tables/val_predictions.csv,COPIED,9979,1ef0260a150993cf951aab9b623f0234e305fd59e1fc0e33bd89e16dd0586e1f,snapshot/results/experiments/bc_dpg_v31_shiftreg_0p005_v4_fold01_seed42_smoke/tables/val_predictions.csv
results/experiments/bc_dpg_v31_shiftreg_0p005_v4_fold04_seed42/tables/base_threshold_test_predictions.csv,COPIED,82400,d955c7c6a218138ff5a5d338811d3ce7dbff91d5d51713ef492aee9d8e7e5f2a,snapshot/results/experiments/bc_dpg_v31_shiftreg_0p005_v4_fold04_seed42/tables/base_threshold_test_predictions.csv
results/experiments/bc_dpg_v31_shiftreg_0p005_v4_fold04_seed42/tables/base_threshold_val_predictions.csv,COPIED,85369,7c7b3a97f363e9234ede0cfddb9b782c3d7e4ef29fb2b05787861aa29dc74371,snapshot/results/experiments/bc_dpg_v31_shiftreg_0p005_v4_fold04_seed42/tables/base_threshold_val_predictions.csv
results/experiments/bc_dpg_v31_shiftreg_0p005_v4_fold04_seed42/tables/raw_base_threshold_test_predictions.csv,COPIED,82174,4421c1c4d47bb07a3ca9d0c39dbabecf2e59dcb0d2ee99983aebc03f8ab329c2,snapshot/results/experiments/bc_dpg_v31_shiftreg_0p005_v4_fold04_seed42/tables/raw_base_threshold_test_predictions.csv
results/experiments/bc_dpg_v31_shiftreg_0p005_v4_fold04_seed42/tables/test_predictions.csv,COPIED,82164,afa1505688bf0672827604218e0bd7948f9d19a97b89de47fcc5f5afeffa8fd2,snapshot/results/experiments/bc_dpg_v31_shiftreg_0p005_v4_fold04_seed42/tables/test_predictions.csv
results/experiments/bc_dpg_v31_shiftreg_0p005_v4_fold04_seed42/tables/val_predictions.csv,COPIED,85364,89981af257c388803905d88e06069a70d3b2bda824aa1352336a68790a1e3bf1,snapshot/results/experiments/bc_dpg_v31_shiftreg_0p005_v4_fold04_seed42/tables/val_predictions.csv
results/experiments/bc_dpg_v31_shiftreg_0p005_v4_fold04_seed42_smoke/tables/base_threshold_test_predictions.csv,COPIED,10032,21360d8b0276d73b34a93a0d09d486868cd111eece65e27f5172e02725ef05a8,snapshot/results/experiments/bc_dpg_v31_shiftreg_0p005_v4_fold04_seed42_smoke/tables/base_threshold_test_predictions.csv
results/experiments/bc_dpg_v31_shiftreg_0p005_v4_fold04_seed42_smoke/tables/base_threshold_val_predictions.csv,COPIED,9975,75f451e505ebc3cd9a9b10782aa689ffe25040bb8e7dd4505742981f1e8a8771,snapshot/results/experiments/bc_dpg_v31_shiftreg_0p005_v4_fold04_seed42_smoke/tables/base_threshold_val_predictions.csv
results/experiments/bc_dpg_v31_shiftreg_0p005_v4_fold04_seed42_smoke/tables/raw_base_threshold_test_predictions.csv,COPIED,10030,384d18409ffeaca5abf5e97a606b9b803491ad429e38817d03e4e20579b52626,snapshot/results/experiments/bc_dpg_v31_shiftreg_0p005_v4_fold04_seed42_smoke/tables/raw_base_threshold_test_predictions.csv
results/experiments/bc_dpg_v31_shiftreg_0p005_v4_fold04_seed42_smoke/tables/test_predictions.csv,COPIED,10030,0cd8ff35fc4a61ef106c3330f0645373c696604391a0fcba53d08c97ec071fd7,snapshot/results/experiments/bc_dpg_v31_shiftreg_0p005_v4_fold04_seed42_smoke/tables/test_predictions.csv
results/experiments/bc_dpg_v31_shiftreg_0p005_v4_fold04_seed42_smoke/tables/val_predictions.csv,COPIED,9971,1643a89590936576afc9f959a308c7117cd8ef55a22bd2d46ef1c506fd3c5336,snapshot/results/experiments/bc_dpg_v31_shiftreg_0p005_v4_fold04_seed42_smoke/tables/val_predictions.csv
results/experiments/bc_dpg_v3_ablation_full_v4_fold01_seed42/tables/base_threshold_test_predictions.csv,COPIED,82775,239fa467cd40d84a5528af75969da1b981270fd8453f81a3a96afdce38f77b81,snapshot/results/experiments/bc_dpg_v3_ablation_full_v4_fold01_seed42/tables/base_threshold_test_predictions.csv
results/experiments/bc_dpg_v3_ablation_full_v4_fold01_seed42/tables/base_threshold_val_predictions.csv,COPIED,82606,e722831f261108fceb3de41100a457ef03d2965a133acbfc43b8ea8caf644669,snapshot/results/experiments/bc_dpg_v3_ablation_full_v4_fold01_seed42/tables/base_threshold_val_predictions.csv
results/experiments/bc_dpg_v3_ablation_full_v4_fold01_seed42/tables/raw_base_threshold_test_predictions.csv,COPIED,82655,835d91b4ca9f78649c9d900d790224c5fbcdebb13ae1ce3925cdbb514d2d37f5,snapshot/results/experiments/bc_dpg_v3_ablation_full_v4_fold01_seed42/tables/raw_base_threshold_test_predictions.csv
results/experiments/bc_dpg_v3_ablation_full_v4_fold01_seed42/tables/test_predictions.csv,COPIED,82595,500e585758744e3fb9659e3aff57a56076504f79a0c9e9ba963f7c929c1005ad,snapshot/results/experiments/bc_dpg_v3_ablation_full_v4_fold01_seed42/tables/test_predictions.csv
results/experiments/bc_dpg_v3_ablation_full_v4_fold01_seed42/tables/val_predictions.csv,COPIED,82602,eb4273b21871532e4cf9dffaa9b09459ba66c6f9215d6838e9a49269a3754c30,snapshot/results/experiments/bc_dpg_v3_ablation_full_v4_fold01_seed42/tables/val_predictions.csv
results/experiments/bc_dpg_v3_ablation_full_v4_fold01_seed42_smoke/tables/base_threshold_test_predictions.csv,COPIED,10022,8e505c989cd28cfdf899f7618d60639a36a349dfe1172908cf637b7f0a37e098,snapshot/results/experiments/bc_dpg_v3_ablation_full_v4_fold01_seed42_smoke/tables/base_threshold_test_predictions.csv
results/experiments/bc_dpg_v3_ablation_full_v4_fold01_seed42_smoke/tables/base_threshold_val_predictions.csv,COPIED,9983,ecbeff693bdcab0a06e52ce30d86df3027bcf63cbd4ddbc956c6e065cc0c218d,snapshot/results/experiments/bc_dpg_v3_ablation_full_v4_fold01_seed42_smoke/tables/base_threshold_val_predictions.csv
results/experiments/bc_dpg_v3_ablation_full_v4_fold01_seed42_smoke/tables/raw_base_threshold_test_predictions.csv,COPIED,10027,d43d91640ab117eb4f4018d00eba663333fce1894e1f84220c80e70a272115ab,snapshot/results/experiments/bc_dpg_v3_ablation_full_v4_fold01_seed42_smoke/tables/raw_base_threshold_test_predictions.csv
results/experiments/bc_dpg_v3_ablation_full_v4_fold01_seed42_smoke/tables/test_predictions.csv,COPIED,10012,b490c833de9255fb2fda1656cb55ed028dc59009ccdf59c2769f691fb02ac346,snapshot/results/experiments/bc_dpg_v3_ablation_full_v4_fold01_seed42_smoke/tables/test_predictions.csv
results/experiments/bc_dpg_v3_ablation_full_v4_fold01_seed42_smoke/tables/val_predictions.csv,COPIED,9979,6dba168a80f07e3ab0c58588d271ed5698fd6554c216b182659a8838d41101b8,snapshot/results/experiments/bc_dpg_v3_ablation_full_v4_fold01_seed42_smoke/tables/val_predictions.csv
results/experiments/bc_dpg_v3_ablation_full_v4_fold04_seed42/tables/base_threshold_test_predictions.csv,COPIED,82410,ca35d6d5af16bc0e000400bbe6994171e3a88ef3c586ea6d58d7d29b94934bd4,snapshot/results/experiments/bc_dpg_v3_ablation_full_v4_fold04_seed42/tables/base_threshold_test_predictions.csv
results/experiments/bc_dpg_v3_ablation_full_v4_fold04_seed42/tables/base_threshold_val_predictions.csv,COPIED,85370,9039441d2673713e5805da1fd29a9a9f4c8a94eb3b553f9fee1fa718f71f5822,snapshot/results/experiments/bc_dpg_v3_ablation_full_v4_fold04_seed42/tables/base_threshold_val_predictions.csv
